metal_amount,modulator,add_solvent,reaction_time,reaction_temperature,label_id,Intensity_exp,FWHM_exp,q_exp,Intensity_final,FWHM_final,q_final,rule_applied
75,6,23,6,19,Y6028870,,,,0,30.0,0,0
75,6,23,6,20,Y6028871,,,,0,30.0,0,0
75,6,23,6,21,Y6028872,,,,0,30.0,0,0
75,6,23,6,22,Y6028873,,,,0,30.0,0,0
75,6,23,6,23,Y6028874,,,,0,30.0,0,0
75,6,23,6,24,Y6028875,,,,0,30.0,0,0
75,6,23,6,25,Y6028876,,,,0,30.0,0,0
75,6,23,6,26,Y6028877,,,,0,30.0,0,0
75,6,23,6,27,Y6028878,,,,0,30.0,0,0
75,6,23,6,28,Y6028879,,,,0,30.0,0,0
75,6,23,6,29,Y6028880,,,,0,30.0,0,0
75,6,23,6,30,Y6028881,,,,0,30.0,0,0
75,6,23,7,10,Y6028882,,,,0,30.0,0,0
75,6,23,7,11,Y6028883,,,,0,30.0,0,0
75,6,23,7,12,Y6028884,,,,0,30.0,0,0
75,6,23,7,13,Y6028885,,,,0,30.0,0,0
75,6,23,7,14,Y6028886,,,,0,30.0,0,0
75,6,23,7,15,Y6028887,,,,0,30.0,0,0
75,6,23,7,16,Y6028888,,,,0,30.0,0,0
75,6,23,7,17,Y6028889,,,,0,30.0,0,0
75,6,23,7,18,Y6028890,,,,0,30.0,0,0
75,6,23,7,19,Y6028891,,,,0,30.0,0,0
75,6,23,7,20,Y6028892,,,,0,30.0,0,0
75,6,23,7,21,Y6028893,,,,0,30.0,0,0
75,6,23,7,22,Y6028894,,,,0,30.0,0,0
75,6,23,7,23,Y6028895,,,,0,30.0,0,0
75,6,23,7,24,Y6028896,,,,0,30.0,0,0
75,6,23,7,25,Y6028897,,,,0,30.0,0,0
75,6,23,7,26,Y6028898,,,,0,30.0,0,0
75,6,23,7,27,Y6028899,,,,0,30.0,0,0
75,6,23,7,28,Y6028900,,,,0,30.0,0,0
75,6,23,7,29,Y6028901,,,,0,30.0,0,0
75,6,23,7,30,Y6028902,,,,0,30.0,0,0
75,6,23,8,10,Y6028903,,,,0,30.0,0,0
75,6,23,8,11,Y6028904,,,,0,30.0,0,0
75,6,23,8,12,Y6028905,,,,0,30.0,0,0
75,6,23,8,13,Y6028906,,,,0,30.0,0,0
75,6,23,8,14,Y6028907,,,,0,30.0,0,0
75,6,23,8,15,Y6028908,,,,0,30.0,0,0
75,6,23,8,16,Y6028909,,,,0,30.0,0,0
75,6,23,8,17,Y6028910,,,,0,30.0,0,0
75,6,23,8,18,Y6028911,,,,0,30.0,0,0
75,6,23,8,19,Y6028912,,,,0,30.0,0,0
75,6,23,8,20,Y6028913,,,,0,30.0,0,0
75,6,23,8,21,Y6028914,,,,0,30.0,0,0
75,6,23,8,22,Y6028915,,,,0,30.0,0,0
75,6,23,8,23,Y6028916,,,,0,30.0,0,0
75,6,23,8,24,Y6028917,,,,0,30.0,0,0
75,6,23,8,25,Y6028918,,,,0,30.0,0,0
75,6,23,8,26,Y6028919,,,,0,30.0,0,0
75,6,23,8,27,Y6028920,,,,0,30.0,0,0
75,6,23,8,28,Y6028921,,,,0,30.0,0,0
75,6,23,8,29,Y6028922,,,,0,30.0,0,0
75,6,23,8,30,Y6028923,,,,0,30.0,0,0
75,6,23,9,10,Y6028924,,,,0,30.0,0,0
75,6,23,9,11,Y6028925,,,,0,30.0,0,0
75,6,23,9,12,Y6028926,,,,0,30.0,0,0
75,6,23,9,13,Y6028927,,,,0,30.0,0,0
75,6,23,9,14,Y6028928,,,,0,30.0,0,0
75,6,23,9,15,Y6028929,,,,0,30.0,0,0
75,6,23,9,16,Y6028930,,,,0,30.0,0,0
75,6,23,9,17,Y6028931,,,,0,30.0,0,0
75,6,23,9,18,Y6028932,,,,0,30.0,0,0
75,6,23,9,19,Y6028933,,,,0,30.0,0,0
75,6,23,9,20,Y6028934,,,,0,30.0,0,0
75,6,23,9,21,Y6028935,,,,0,30.0,0,0
75,6,23,9,22,Y6028936,,,,0,30.0,0,0
75,6,23,9,23,Y6028937,,,,0,30.0,0,0
75,6,23,9,24,Y6028938,,,,0,30.0,0,0
75,6,23,9,25,Y6028939,,,,0,30.0,0,0
75,6,23,9,26,Y6028940,,,,0,30.0,0,0
75,6,23,9,27,Y6028941,,,,0,30.0,0,0
75,6,23,9,28,Y6028942,,,,0,30.0,0,0
75,6,23,9,29,Y6028943,,,,0,30.0,0,0
75,6,23,9,30,Y6028944,,,,0,30.0,0,0
75,6,23,10,10,Y6028945,,,,0,30.0,0,0
75,6,23,10,11,Y6028946,,,,0,30.0,0,0
75,6,23,10,12,Y6028947,,,,0,30.0,0,0
75,6,23,10,13,Y6028948,,,,0,30.0,0,0
75,6,23,10,14,Y6028949,,,,0,30.0,0,0
75,6,23,10,15,Y6028950,,,,0,30.0,0,0
75,6,23,10,16,Y6028951,,,,0,30.0,0,0
75,6,23,10,17,Y6028952,,,,0,30.0,0,0
75,6,23,10,18,Y6028953,,,,0,30.0,0,0
75,6,23,10,19,Y6028954,,,,0,30.0,0,0
75,6,23,10,20,Y6028955,,,,0,30.0,0,0
75,6,23,10,21,Y6028956,,,,0,30.0,0,0
75,6,23,10,22,Y6028957,,,,0,30.0,0,0
75,6,23,10,23,Y6028958,,,,0,30.0,0,0
75,6,23,10,24,Y6028959,,,,0,30.0,0,0
75,6,23,10,25,Y6028960,,,,0,30.0,0,0
75,6,23,10,26,Y6028961,,,,0,30.0,0,0
75,6,23,10,27,Y6028962,,,,0,30.0,0,0
75,6,23,10,28,Y6028963,,,,0,30.0,0,0
75,6,23,10,29,Y6028964,,,,0,30.0,0,0
75,6,23,10,30,Y6028965,,,,0,30.0,0,0
75,6,23,11,10,Y6028966,,,,0,30.0,0,0
75,6,23,11,11,Y6028967,,,,0,30.0,0,0
75,6,23,11,12,Y6028968,,,,0,30.0,0,0
75,6,23,11,13,Y6028969,,,,0,30.0,0,0
75,6,23,11,14,Y6028970,,,,0,30.0,0,0
75,6,23,11,15,Y6028971,,,,0,30.0,0,0
75,6,23,11,16,Y6028972,,,,0,30.0,0,0
75,6,23,11,17,Y6028973,,,,0,30.0,0,0
75,6,23,11,18,Y6028974,,,,0,30.0,0,0
75,6,23,11,19,Y6028975,,,,0,30.0,0,0
75,6,23,11,20,Y6028976,,,,0,30.0,0,0
75,6,23,11,21,Y6028977,,,,0,30.0,0,0
75,6,23,11,22,Y6028978,,,,0,30.0,0,0
75,6,23,11,23,Y6028979,,,,0,30.0,0,0
75,6,23,11,24,Y6028980,,,,0,30.0,0,0
75,6,23,11,25,Y6028981,,,,0,30.0,0,0
75,6,23,11,26,Y6028982,,,,0,30.0,0,0
75,6,23,11,27,Y6028983,,,,0,30.0,0,0
75,6,23,11,28,Y6028984,,,,0,30.0,0,0
75,6,23,11,29,Y6028985,,,,0,30.0,0,0
75,6,23,11,30,Y6028986,,,,0,30.0,0,0
75,6,23,12,10,Y6028987,,,,0,30.0,0,0
75,6,23,12,11,Y6028988,,,,0,30.0,0,0
75,6,23,12,12,Y6028989,,,,0,30.0,0,0
75,6,23,12,13,Y6028990,,,,0,30.0,0,0
75,6,23,12,14,Y6028991,,,,0,30.0,0,0
75,6,23,12,15,Y6028992,,,,0,30.0,0,0
75,6,23,12,16,Y6028993,,,,0,30.0,0,0
75,6,23,12,17,Y6028994,,,,0,30.0,0,0
75,6,23,12,18,Y6028995,,,,0,30.0,0,0
75,6,23,12,19,Y6028996,,,,0,30.0,0,0
75,6,23,12,20,Y6028997,,,,0,30.0,0,0
75,6,23,12,21,Y6028998,,,,0,30.0,0,0
75,6,23,12,22,Y6028999,,,,0,30.0,0,0
75,6,23,12,23,Y6029000,,,,0,30.0,0,0
75,6,23,12,24,Y6029001,,,,0,30.0,0,0
75,6,23,12,25,Y6029002,,,,0,30.0,0,0
75,6,23,12,26,Y6029003,,,,0,30.0,0,0
75,6,23,12,27,Y6029004,,,,0,30.0,0,0
75,6,23,12,28,Y6029005,,,,0,30.0,0,0
75,6,23,12,29,Y6029006,,,,0,30.0,0,0
75,6,23,12,30,Y6029007,,,,0,30.0,0,0
75,6,24,1,10,Y6029008,,,,0,30.0,0,0
75,6,24,1,11,Y6029009,,,,0,30.0,0,0
75,6,24,1,12,Y6029010,,,,0,30.0,0,0
75,6,24,1,13,Y6029011,,,,0,30.0,0,0
75,6,24,1,14,Y6029012,,,,0,30.0,0,2
75,6,24,1,15,Y6029013,,,,0,30.0,0,1
75,6,24,1,16,Y6029014,,,,0,30.0,0,1
75,6,24,1,17,Y6029015,,,,0,30.0,0,1
75,6,24,1,18,Y6029016,,,,0,30.0,0,2
75,6,24,1,19,Y6029017,,,,0,30.0,0,0
75,6,24,1,20,Y6029018,,,,0,30.0,0,0
75,6,24,1,21,Y6029019,,,,0,30.0,0,0
75,6,24,1,22,Y6029020,,,,0,30.0,0,0
75,6,24,1,23,Y6029021,,,,0,30.0,0,0
75,6,24,1,24,Y6029022,,,,0,30.0,0,0
75,6,24,1,25,Y6029023,,,,0,30.0,0,0
75,6,24,1,26,Y6029024,,,,0,30.0,0,0
75,6,24,1,27,Y6029025,,,,0,30.0,0,0
75,6,24,1,28,Y6029026,,,,0,30.0,0,0
75,6,24,1,29,Y6029027,,,,0,30.0,0,0
75,6,24,1,30,Y6029028,,,,0,30.0,0,0
75,6,24,2,10,Y6029029,,,,0,30.0,0,0
75,6,24,2,11,Y6029030,,,,0,30.0,0,0
75,6,24,2,12,Y6029031,,,,0,30.0,0,0
75,6,24,2,13,Y6029032,,,,0,30.0,0,0
75,6,24,2,14,Y6029033,,,,0,30.0,0,2
75,6,24,2,15,Y6029034,,,,0,30.0,0,1
75,6,24,2,16,Y6029035,,,,0,30.0,0,1
75,6,24,2,17,Y6029036,,,,0,30.0,0,1
75,6,24,2,18,Y6029037,,,,0,30.0,0,2
75,6,24,2,19,Y6029038,,,,0,30.0,0,0
75,6,24,2,20,Y6029039,,,,0,30.0,0,0
75,6,24,2,21,Y6029040,,,,0,30.0,0,0
75,6,24,2,22,Y6029041,,,,0,30.0,0,0
75,6,24,2,23,Y6029042,,,,0,30.0,0,0
75,6,24,2,24,Y6029043,,,,0,30.0,0,0
75,6,24,2,25,Y6029044,,,,0,30.0,0,0
75,6,24,2,26,Y6029045,,,,0,30.0,0,0
75,6,24,2,27,Y6029046,,,,0,30.0,0,0
75,6,24,2,28,Y6029047,,,,0,30.0,0,0
75,6,24,2,29,Y6029048,,,,0,30.0,0,0
75,6,24,2,30,Y6029049,,,,0,30.0,0,0
75,6,24,3,10,Y6029050,,,,0,30.0,0,0
75,6,24,3,11,Y6029051,,,,0,30.0,0,0
75,6,24,3,12,Y6029052,,,,0,30.0,0,0
75,6,24,3,13,Y6029053,,,,0,30.0,0,0
75,6,24,3,14,Y6029054,,,,0,30.0,0,2
75,6,24,3,15,Y6029055,,,,0,30.0,0,2
75,6,24,3,16,Y6029056,,,,0,30.0,0,2
75,6,24,3,17,Y6029057,,,,0,30.0,0,2
75,6,24,3,18,Y6029058,,,,0,30.0,0,2
75,6,24,3,19,Y6029059,,,,0,30.0,0,0
75,6,24,3,20,Y6029060,,,,0,30.0,0,0
75,6,24,3,21,Y6029061,,,,0,30.0,0,0
75,6,24,3,22,Y6029062,,,,0,30.0,0,0
75,6,24,3,23,Y6029063,,,,0,30.0,0,0
75,6,24,3,24,Y6029064,,,,0,30.0,0,0
75,6,24,3,25,Y6029065,,,,0,30.0,0,0
75,6,24,3,26,Y6029066,,,,0,30.0,0,0
75,6,24,3,27,Y6029067,,,,0,30.0,0,0
75,6,24,3,28,Y6029068,,,,0,30.0,0,0
75,6,24,3,29,Y6029069,,,,0,30.0,0,0
75,6,24,3,30,Y6029070,,,,0,30.0,0,0
75,6,24,4,10,Y6029071,,,,0,30.0,0,0
75,6,24,4,11,Y6029072,,,,0,30.0,0,0
75,6,24,4,12,Y6029073,,,,0,30.0,0,0
75,6,24,4,13,Y6029074,,,,0,30.0,0,0
75,6,24,4,14,Y6029075,,,,0,30.0,0,0
75,6,24,4,15,Y6029076,,,,0,30.0,0,0
75,6,24,4,16,Y6029077,,,,0,30.0,0,0
75,6,24,4,17,Y6029078,,,,0,30.0,0,0
75,6,24,4,18,Y6029079,,,,0,30.0,0,0
75,6,24,4,19,Y6029080,,,,0,30.0,0,0
75,6,24,4,20,Y6029081,,,,0,30.0,0,0
75,6,24,4,21,Y6029082,,,,0,30.0,0,0
75,6,24,4,22,Y6029083,,,,0,30.0,0,0
75,6,24,4,23,Y6029084,,,,0,30.0,0,0
75,6,24,4,24,Y6029085,,,,0,30.0,0,0
75,6,24,4,25,Y6029086,,,,0,30.0,0,0
75,6,24,4,26,Y6029087,,,,0,30.0,0,0
75,6,24,4,27,Y6029088,,,,0,30.0,0,0
75,6,24,4,28,Y6029089,,,,0,30.0,0,0
75,6,24,4,29,Y6029090,,,,0,30.0,0,0
75,6,24,4,30,Y6029091,,,,0,30.0,0,0
75,6,24,5,10,Y6029092,,,,0,30.0,0,0
75,6,24,5,11,Y6029093,,,,0,30.0,0,0
75,6,24,5,12,Y6029094,,,,0,30.0,0,0
75,6,24,5,13,Y6029095,,,,0,30.0,0,0
75,6,24,5,14,Y6029096,,,,0,30.0,0,0
75,6,24,5,15,Y6029097,,,,0,30.0,0,0
75,6,24,5,16,Y6029098,,,,0,30.0,0,0
75,6,24,5,17,Y6029099,,,,0,30.0,0,0
75,6,24,5,18,Y6029100,,,,0,30.0,0,0
75,6,24,5,19,Y6029101,,,,0,30.0,0,0
75,6,24,5,20,Y6029102,,,,0,30.0,0,0
75,6,24,5,21,Y6029103,,,,0,30.0,0,0
75,6,24,5,22,Y6029104,,,,0,30.0,0,0
75,6,24,5,23,Y6029105,,,,0,30.0,0,0
75,6,24,5,24,Y6029106,,,,0,30.0,0,0
75,6,24,5,25,Y6029107,,,,0,30.0,0,0
75,6,24,5,26,Y6029108,,,,0,30.0,0,0
75,6,24,5,27,Y6029109,,,,0,30.0,0,0
75,6,24,5,28,Y6029110,,,,0,30.0,0,0
75,6,24,5,29,Y6029111,,,,0,30.0,0,0
75,6,24,5,30,Y6029112,,,,0,30.0,0,0
75,6,24,6,10,Y6029113,,,,0,30.0,0,0
75,6,24,6,11,Y6029114,,,,0,30.0,0,0
75,6,24,6,12,Y6029115,,,,0,30.0,0,0
75,6,24,6,13,Y6029116,,,,0,30.0,0,0
75,6,24,6,14,Y6029117,,,,0,30.0,0,0
75,6,24,6,15,Y6029118,,,,0,30.0,0,0
75,6,24,6,16,Y6029119,,,,0,30.0,0,0
75,6,24,6,17,Y6029120,,,,0,30.0,0,0
75,6,24,6,18,Y6029121,,,,0,30.0,0,0
75,6,24,6,19,Y6029122,,,,0,30.0,0,0
75,6,24,6,20,Y6029123,,,,0,30.0,0,0
75,6,24,6,21,Y6029124,,,,0,30.0,0,0
75,6,24,6,22,Y6029125,,,,0,30.0,0,0
75,6,24,6,23,Y6029126,,,,0,30.0,0,0
75,6,24,6,24,Y6029127,,,,0,30.0,0,0
75,6,24,6,25,Y6029128,,,,0,30.0,0,0
75,6,24,6,26,Y6029129,,,,0,30.0,0,0
75,6,24,6,27,Y6029130,,,,0,30.0,0,0
75,6,24,6,28,Y6029131,,,,0,30.0,0,0
75,6,24,6,29,Y6029132,,,,0,30.0,0,0
75,6,24,6,30,Y6029133,,,,0,30.0,0,0
75,6,24,7,10,Y6029134,,,,0,30.0,0,0
75,6,24,7,11,Y6029135,,,,0,30.0,0,0
75,6,24,7,12,Y6029136,,,,0,30.0,0,0
75,6,24,7,13,Y6029137,,,,0,30.0,0,0
75,6,24,7,14,Y6029138,,,,0,30.0,0,0
75,6,24,7,15,Y6029139,,,,0,30.0,0,0
75,6,24,7,16,Y6029140,,,,0,30.0,0,0
75,6,24,7,17,Y6029141,,,,0,30.0,0,0
75,6,24,7,18,Y6029142,,,,0,30.0,0,0
75,6,24,7,19,Y6029143,,,,0,30.0,0,0
75,6,24,7,20,Y6029144,,,,0,30.0,0,0
75,6,24,7,21,Y6029145,,,,0,30.0,0,0
75,6,24,7,22,Y6029146,,,,0,30.0,0,0
75,6,24,7,23,Y6029147,,,,0,30.0,0,0
75,6,24,7,24,Y6029148,,,,0,30.0,0,0
75,6,24,7,25,Y6029149,,,,0,30.0,0,0
75,6,24,7,26,Y6029150,,,,0,30.0,0,0
75,6,24,7,27,Y6029151,,,,0,30.0,0,0
75,6,24,7,28,Y6029152,,,,0,30.0,0,0
75,6,24,7,29,Y6029153,,,,0,30.0,0,0
75,6,24,7,30,Y6029154,,,,0,30.0,0,0
75,6,24,8,10,Y6029155,,,,0,30.0,0,0
75,6,24,8,11,Y6029156,,,,0,30.0,0,0
75,6,24,8,12,Y6029157,,,,0,30.0,0,0
75,6,24,8,13,Y6029158,,,,0,30.0,0,0
75,6,24,8,14,Y6029159,,,,0,30.0,0,0
75,6,24,8,15,Y6029160,,,,0,30.0,0,0
75,6,24,8,16,Y6029161,,,,0,30.0,0,0
75,6,24,8,17,Y6029162,,,,0,30.0,0,0
75,6,24,8,18,Y6029163,,,,0,30.0,0,0
75,6,24,8,19,Y6029164,,,,0,30.0,0,0
75,6,24,8,20,Y6029165,,,,0,30.0,0,0
75,6,24,8,21,Y6029166,,,,0,30.0,0,0
75,6,24,8,22,Y6029167,,,,0,30.0,0,0
75,6,24,8,23,Y6029168,,,,0,30.0,0,0
75,6,24,8,24,Y6029169,,,,0,30.0,0,0
75,6,24,8,25,Y6029170,,,,0,30.0,0,0
75,6,24,8,26,Y6029171,,,,0,30.0,0,0
75,6,24,8,27,Y6029172,,,,0,30.0,0,0
75,6,24,8,28,Y6029173,,,,0,30.0,0,0
75,6,24,8,29,Y6029174,,,,0,30.0,0,0
75,6,24,8,30,Y6029175,,,,0,30.0,0,0
75,6,24,9,10,Y6029176,,,,0,30.0,0,0
75,6,24,9,11,Y6029177,,,,0,30.0,0,0
75,6,24,9,12,Y6029178,,,,0,30.0,0,0
75,6,24,9,13,Y6029179,,,,0,30.0,0,0
75,6,24,9,14,Y6029180,,,,0,30.0,0,0
75,6,24,9,15,Y6029181,,,,0,30.0,0,0
75,6,24,9,16,Y6029182,,,,0,30.0,0,0
75,6,24,9,17,Y6029183,,,,0,30.0,0,0
75,6,24,9,18,Y6029184,,,,0,30.0,0,0
75,6,24,9,19,Y6029185,,,,0,30.0,0,0
75,6,24,9,20,Y6029186,,,,0,30.0,0,0
75,6,24,9,21,Y6029187,,,,0,30.0,0,0
75,6,24,9,22,Y6029188,,,,0,30.0,0,0
75,6,24,9,23,Y6029189,,,,0,30.0,0,0
75,6,24,9,24,Y6029190,,,,0,30.0,0,0
75,6,24,9,25,Y6029191,,,,0,30.0,0,0
75,6,24,9,26,Y6029192,,,,0,30.0,0,0
75,6,24,9,27,Y6029193,,,,0,30.0,0,0
75,6,24,9,28,Y6029194,,,,0,30.0,0,0
75,6,24,9,29,Y6029195,,,,0,30.0,0,0
75,6,24,9,30,Y6029196,,,,0,30.0,0,0
75,6,24,10,10,Y6029197,,,,0,30.0,0,0
75,6,24,10,11,Y6029198,,,,0,30.0,0,0
75,6,24,10,12,Y6029199,,,,0,30.0,0,0
75,6,24,10,13,Y6029200,,,,0,30.0,0,0
75,6,24,10,14,Y6029201,,,,0,30.0,0,0
75,6,24,10,15,Y6029202,,,,0,30.0,0,0
75,6,24,10,16,Y6029203,,,,0,30.0,0,0
75,6,24,10,17,Y6029204,,,,0,30.0,0,0
75,6,24,10,18,Y6029205,,,,0,30.0,0,0
75,6,24,10,19,Y6029206,,,,0,30.0,0,0
75,6,24,10,20,Y6029207,,,,0,30.0,0,0
75,6,24,10,21,Y6029208,,,,0,30.0,0,0
75,6,24,10,22,Y6029209,,,,0,30.0,0,0
75,6,24,10,23,Y6029210,,,,0,30.0,0,0
75,6,24,10,24,Y6029211,,,,0,30.0,0,0
75,6,24,10,25,Y6029212,,,,0,30.0,0,0
75,6,24,10,26,Y6029213,,,,0,30.0,0,0
75,6,24,10,27,Y6029214,,,,0,30.0,0,0
75,6,24,10,28,Y6029215,,,,0,30.0,0,0
75,6,24,10,29,Y6029216,,,,0,30.0,0,0
75,6,24,10,30,Y6029217,,,,0,30.0,0,0
75,6,24,11,10,Y6029218,,,,0,30.0,0,0
75,6,24,11,11,Y6029219,,,,0,30.0,0,0
75,6,24,11,12,Y6029220,,,,0,30.0,0,0
75,6,24,11,13,Y6029221,,,,0,30.0,0,0
75,6,24,11,14,Y6029222,,,,0,30.0,0,0
75,6,24,11,15,Y6029223,,,,0,30.0,0,0
75,6,24,11,16,Y6029224,,,,0,30.0,0,0
75,6,24,11,17,Y6029225,,,,0,30.0,0,0
75,6,24,11,18,Y6029226,,,,0,30.0,0,0
75,6,24,11,19,Y6029227,,,,0,30.0,0,0
75,6,24,11,20,Y6029228,,,,0,30.0,0,0
75,6,24,11,21,Y6029229,,,,0,30.0,0,0
75,6,24,11,22,Y6029230,,,,0,30.0,0,0
75,6,24,11,23,Y6029231,,,,0,30.0,0,0
75,6,24,11,24,Y6029232,,,,0,30.0,0,0
75,6,24,11,25,Y6029233,,,,0,30.0,0,0
75,6,24,11,26,Y6029234,,,,0,30.0,0,0
75,6,24,11,27,Y6029235,,,,0,30.0,0,0
75,6,24,11,28,Y6029236,,,,0,30.0,0,0
75,6,24,11,29,Y6029237,,,,0,30.0,0,0
75,6,24,11,30,Y6029238,,,,0,30.0,0,0
75,6,24,12,10,Y6029239,,,,0,30.0,0,0
75,6,24,12,11,Y6029240,,,,0,30.0,0,0
75,6,24,12,12,Y6029241,,,,0,30.0,0,0
75,6,24,12,13,Y6029242,,,,0,30.0,0,0
75,6,24,12,14,Y6029243,,,,0,30.0,0,0
75,6,24,12,15,Y6029244,,,,0,30.0,0,0
75,6,24,12,16,Y6029245,,,,0,30.0,0,0
75,6,24,12,17,Y6029246,,,,0,30.0,0,0
75,6,24,12,18,Y6029247,,,,0,30.0,0,0
75,6,24,12,19,Y6029248,,,,0,30.0,0,0
75,6,24,12,20,Y6029249,,,,0,30.0,0,0
75,6,24,12,21,Y6029250,,,,0,30.0,0,0
75,6,24,12,22,Y6029251,,,,0,30.0,0,0
75,6,24,12,23,Y6029252,,,,0,30.0,0,0
75,6,24,12,24,Y6029253,,,,0,30.0,0,0
75,6,24,12,25,Y6029254,,,,0,30.0,0,0
75,6,24,12,26,Y6029255,,,,0,30.0,0,0
75,6,24,12,27,Y6029256,,,,0,30.0,0,0
75,6,24,12,28,Y6029257,,,,0,30.0,0,0
75,6,24,12,29,Y6029258,,,,0,30.0,0,0
75,6,24,12,30,Y6029259,,,,0,30.0,0,0
75,6,25,1,10,Y6029260,,,,0,30.0,0,0
75,6,25,1,11,Y6029261,,,,0,30.0,0,0
75,6,25,1,12,Y6029262,,,,0,30.0,0,0
75,6,25,1,13,Y6029263,,,,0,30.0,0,0
75,6,25,1,14,Y6029264,,,,0,30.0,0,2
75,6,25,1,15,Y6029265,,,,0,30.0,0,2
75,6,25,1,16,Y6029266,,,,0,30.0,0,2
75,6,25,1,17,Y6029267,,,,0,30.0,0,2
75,6,25,1,18,Y6029268,,,,0,30.0,0,2
75,6,25,1,19,Y6029269,,,,0,30.0,0,0
75,6,25,1,20,Y6029270,,,,0,30.0,0,0
75,6,25,1,21,Y6029271,,,,0,30.0,0,0
75,6,25,1,22,Y6029272,,,,0,30.0,0,0
75,6,25,1,23,Y6029273,,,,0,30.0,0,0
75,6,25,1,24,Y6029274,,,,0,30.0,0,0
75,6,25,1,25,Y6029275,,,,0,30.0,0,0
75,6,25,1,26,Y6029276,,,,0,30.0,0,0
75,6,25,1,27,Y6029277,,,,0,30.0,0,0
75,6,25,1,28,Y6029278,,,,0,30.0,0,0
75,6,25,1,29,Y6029279,,,,0,30.0,0,0
75,6,25,1,30,Y6029280,,,,0,30.0,0,0
75,6,25,2,10,Y6029281,,,,0,30.0,0,0
75,6,25,2,11,Y6029282,,,,0,30.0,0,0
75,6,25,2,12,Y6029283,,,,0,30.0,0,0
75,6,25,2,13,Y6029284,,,,0,30.0,0,0
75,6,25,2,14,Y6029285,,,,0,30.0,0,2
75,6,25,2,15,Y6029286,,,,0,30.0,0,2
75,6,25,2,16,Y6029287,,,,0,30.0,0,2
75,6,25,2,17,Y6029288,,,,0,30.0,0,2
75,6,25,2,18,Y6029289,,,,0,30.0,0,2
75,6,25,2,19,Y6029290,,,,0,30.0,0,0
75,6,25,2,20,Y6029291,,,,0,30.0,0,0
75,6,25,2,21,Y6029292,,,,0,30.0,0,0
75,6,25,2,22,Y6029293,,,,0,30.0,0,0
75,6,25,2,23,Y6029294,,,,0,30.0,0,0
75,6,25,2,24,Y6029295,,,,0,30.0,0,0
75,6,25,2,25,Y6029296,,,,0,30.0,0,0
75,6,25,2,26,Y6029297,,,,0,30.0,0,0
75,6,25,2,27,Y6029298,,,,0,30.0,0,0
75,6,25,2,28,Y6029299,,,,0,30.0,0,0
75,6,25,2,29,Y6029300,,,,0,30.0,0,0
75,6,25,2,30,Y6029301,,,,0,30.0,0,0
75,6,25,3,10,Y6029302,,,,0,30.0,0,0
75,6,25,3,11,Y6029303,,,,0,30.0,0,0
75,6,25,3,12,Y6029304,,,,0,30.0,0,0
75,6,25,3,13,Y6029305,,,,0,30.0,0,0
75,6,25,3,14,Y6029306,,,,0,30.0,0,0
75,6,25,3,15,Y6029307,,,,0,30.0,0,2
75,6,25,3,16,Y6029308,,,,0,30.0,0,2
75,6,25,3,17,Y6029309,,,,0,30.0,0,2
75,6,25,3,18,Y6029310,,,,0,30.0,0,0
75,6,25,3,19,Y6029311,,,,0,30.0,0,0
75,6,25,3,20,Y6029312,,,,0,30.0,0,0
75,6,25,3,21,Y6029313,,,,0,30.0,0,0
75,6,25,3,22,Y6029314,,,,0,30.0,0,0
75,6,25,3,23,Y6029315,,,,0,30.0,0,0
75,6,25,3,24,Y6029316,,,,0,30.0,0,0
75,6,25,3,25,Y6029317,,,,0,30.0,0,0
75,6,25,3,26,Y6029318,,,,0,30.0,0,0
75,6,25,3,27,Y6029319,,,,0,30.0,0,0
75,6,25,3,28,Y6029320,,,,0,30.0,0,0
75,6,25,3,29,Y6029321,,,,0,30.0,0,0
75,6,25,3,30,Y6029322,,,,0,30.0,0,0
75,6,25,4,10,Y6029323,,,,0,30.0,0,0
75,6,25,4,11,Y6029324,,,,0,30.0,0,0
75,6,25,4,12,Y6029325,,,,0,30.0,0,0
75,6,25,4,13,Y6029326,,,,0,30.0,0,0
75,6,25,4,14,Y6029327,,,,0,30.0,0,0
75,6,25,4,15,Y6029328,,,,0,30.0,0,0
75,6,25,4,16,Y6029329,,,,0,30.0,0,0
75,6,25,4,17,Y6029330,,,,0,30.0,0,0
75,6,25,4,18,Y6029331,,,,0,30.0,0,0
75,6,25,4,19,Y6029332,,,,0,30.0,0,0
75,6,25,4,20,Y6029333,,,,0,30.0,0,0
75,6,25,4,21,Y6029334,,,,0,30.0,0,0
75,6,25,4,22,Y6029335,,,,0,30.0,0,0
75,6,25,4,23,Y6029336,,,,0,30.0,0,0
75,6,25,4,24,Y6029337,,,,0,30.0,0,0
75,6,25,4,25,Y6029338,,,,0,30.0,0,0
75,6,25,4,26,Y6029339,,,,0,30.0,0,0
75,6,25,4,27,Y6029340,,,,0,30.0,0,0
75,6,25,4,28,Y6029341,,,,0,30.0,0,0
75,6,25,4,29,Y6029342,,,,0,30.0,0,0
75,6,25,4,30,Y6029343,,,,0,30.0,0,0
75,6,25,5,10,Y6029344,,,,0,30.0,0,0
75,6,25,5,11,Y6029345,,,,0,30.0,0,0
75,6,25,5,12,Y6029346,,,,0,30.0,0,0
75,6,25,5,13,Y6029347,,,,0,30.0,0,0
75,6,25,5,14,Y6029348,,,,0,30.0,0,0
75,6,25,5,15,Y6029349,,,,0,30.0,0,0
